inventory_id,product_id,center_id,quantity_on_hand,quantity_reserved,quantity_incoming,reorder_point,reorder_qty,last_restock_date,updated_at
1,1,2,120,5,0,64,222,2026-06-23,2026-06-29T21:44:57Z
2,1,8,169,7,0,45,447,2026-06-23,2026-06-29T21:44:57Z
3,1,12,34,23,0,67,311,2026-06-28,2026-06-29T21:44:57Z
4,1,6,423,1,0,32,279,2026-06-07,2026-06-29T21:44:57Z
5,1,3,285,6,0,42,269,2026-05-31,2026-06-29T21:44:57Z
6,1,11,404,23,0,96,466,2026-06-03,2026-06-29T21:44:57Z
7,1,9,349,5,0,55,431,2026-06-19,2026-06-29T21:44:57Z
8,1,7,53,28,0,20,160,2026-06-09,2026-06-29T21:44:57Z
9,1,10,105,0,0,45,224,2026-06-12,2026-06-29T21:44:57Z
10,2,6,140,3,0,37,483,2026-06-14,2026-06-29T21:44:57Z
11,2,10,162,0,0,50,448,2026-06-12,2026-06-29T21:44:57Z
12,2,12,270,5,0,61,198,2026-06-24,2026-06-29T21:44:57Z
13,2,3,385,1,0,30,312,2026-06-27,2026-06-29T21:44:57Z
14,2,9,210,11,0,83,387,2026-06-27,2026-06-29T21:44:57Z
15,2,8,406,18,0,47,256,2026-06-16,2026-06-29T21:44:57Z
16,2,1,83,18,0,35,169,2026-06-01,2026-06-29T21:44:57Z
17,3,12,109,12,0,81,121,2026-06-11,2026-06-29T21:44:57Z
18,3,6,395,1,0,43,463,2026-06-05,2026-06-29T21:44:57Z
19,3,4,155,26,0,79,164,2026-05-31,2026-06-29T21:44:57Z
20,3,2,39,22,0,59,429,2026-06-14,2026-06-29T21:44:57Z
21,3,9,229,16,0,96,469,2026-06-22,2026-06-29T21:44:57Z
22,3,8,19,10,0,71,478,2026-06-13,2026-06-29T21:44:57Z
23,3,3,363,7,0,38,246,2026-06-17,2026-06-29T21:44:57Z
24,3,7,492,6,0,35,459,2026-06-26,2026-06-29T21:44:57Z
25,3,10,494,7,0,63,391,2026-06-18,2026-06-29T21:44:57Z
26,3,11,190,7,0,68,336,2026-06-19,2026-06-29T21:44:57Z
27,4,7,79,5,0,75,450,2026-05-31,2026-06-29T21:44:57Z
28,4,2,181,26,0,32,389,2026-06-07,2026-06-29T21:44:57Z
29,4,10,191,6,0,85,466,2026-06-22,2026-06-29T21:44:57Z
30,4,5,269,24,0,46,146,2026-06-19,2026-06-29T21:44:57Z
31,4,6,36,7,0,71,368,2026-06-09,2026-06-29T21:44:57Z
32,4,12,240,2,0,61,321,2026-06-01,2026-06-29T21:44:57Z
33,4,9,222,7,0,33,478,2026-06-16,2026-06-29T21:44:57Z
34,4,1,353,21,0,40,264,2026-06-19,2026-06-29T21:44:57Z
35,4,8,177,20,0,20,297,2026-06-28,2026-06-29T21:44:57Z
36,4,3,456,13,0,40,411,2026-06-22,2026-06-29T21:44:57Z
37,4,11,19,17,0,66,263,2026-06-22,2026-06-29T21:44:57Z
38,5,5,91,18,0,88,165,2026-06-28,2026-06-29T21:44:57Z
39,5,6,66,24,0,26,165,2026-06-25,2026-06-29T21:44:57Z
40,5,3,463,13,0,75,142,2026-06-25,2026-06-29T21:44:57Z
41,5,7,76,10,0,71,124,2026-06-05,2026-06-29T21:44:57Z
42,5,12,364,24,0,38,106,2026-06-12,2026-06-29T21:44:57Z
43,5,4,408,6,0,23,289,2026-06-02,2026-06-29T21:44:57Z
44,5,1,20,5,0,62,224,2026-06-16,2026-06-29T21:44:57Z
45,5,9,398,10,0,86,368,2026-06-07,2026-06-29T21:44:57Z
46,5,2,260,3,0,41,237,2026-06-03,2026-06-29T21:44:57Z
47,5,10,260,19,0,72,481,2026-06-15,2026-06-29T21:44:57Z
48,5,8,360,12,0,68,161,2026-06-13,2026-06-29T21:44:57Z
49,6,12,471,23,0,90,448,2026-06-06,2026-06-29T21:44:57Z
50,6,5,174,4,0,68,232,2026-06-03,2026-06-29T21:44:57Z
51,6,2,341,15,0,42,474,2026-06-15,2026-06-29T21:44:57Z
52,6,3,51,2,0,65,468,2026-06-01,2026-06-29T21:44:57Z
53,6,11,200,18,0,42,251,2026-06-09,2026-06-29T21:44:57Z
54,6,7,470,13,0,94,290,2026-06-13,2026-06-29T21:44:57Z
55,6,10,191,24,0,43,318,2026-06-13,2026-06-29T21:44:57Z
56,6,9,365,23,0,90,110,2026-06-01,2026-06-29T21:44:57Z
57,6,1,32,6,0,40,381,2026-06-28,2026-06-29T21:44:57Z
58,6,4,333,17,0,29,260,2026-06-23,2026-06-29T21:44:57Z
59,7,9,316,13,0,36,198,2026-06-26,2026-06-29T21:44:57Z
60,7,7,411,14,0,22,150,2026-06-06,2026-06-29T21:44:57Z
61,7,4,96,19,0,52,212,2026-06-04,2026-06-29T21:44:57Z
62,7,12,254,2,0,30,133,2026-06-07,2026-06-29T21:44:57Z
63,7,3,227,1,0,82,275,2026-06-28,2026-06-29T21:44:57Z
64,7,11,433,9,0,97,362,2026-06-16,2026-06-29T21:44:57Z
65,7,5,233,17,0,58,270,2026-06-14,2026-06-29T21:44:57Z
66,7,6,391,24,0,31,341,2026-06-21,2026-06-29T21:44:57Z
67,7,8,98,11,0,44,182,2026-06-21,2026-06-29T21:44:57Z
68,7,1,200,27,0,75,442,2026-06-17,2026-06-29T21:44:57Z
69,8,8,309,6,0,74,275,2026-06-22,2026-06-29T21:44:57Z
70,8,10,219,13,0,79,201,2026-06-14,2026-06-29T21:44:57Z
71,8,6,202,28,0,75,277,2026-06-09,2026-06-29T21:44:57Z
72,8,3,72,26,0,41,445,2026-06-09,2026-06-29T21:44:57Z
